+ define_corners nom_slow_1p08V_125C
Reading timing models for corner nom_slow_1p08V_125C…
Reading cell library for the 'nom_slow_1p08V_125C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading top-level netlist at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v'…
Linking design 'mm_top' from netlist…
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v line 15427, module RM_IHPSG13_1P_512x32_c2_bm_bist not found. Creating black box for u_ram.
Reading design constraints file at '/nix/store/m14ar4akyh801bihjgbvb3k669h95ig3-python3-3.12.10-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_slow_1p08V_125C' corner at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef'…
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 111305, u_ram not connected to net net100.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 111310, u_ram not connected to net net100.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 111495, u_ram not connected to net net101.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 111500, u_ram not connected to net net101.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 111657, u_ram not connected to net net102.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 111662, u_ram not connected to net net102.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 111855, u_ram not connected to net net103.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 111860, u_ram not connected to net net103.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112027, u_ram not connected to net net104.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112031, u_ram not connected to net net104.
