Reading timing models for corner nom_fast_1p32V_m40C…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_fast_1p32V_m40C.lib'…
Reading timing models for corner nom_slow_1p08V_125C…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading timing models for corner nom_typ_1p20V_25C…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib'…
Reading OpenROAD database at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/28-openroad-globalplacement/mm_top.odb'…
Reading design constraints file at '/nix/store/m14ar4akyh801bihjgbvb3k669h95ig3-python3-3.12.10-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 10 input buffers.
[INFO RSZ-0028] Inserted 10 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
[INFO RSZ-0058] Using max wire length 5028um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3809
       10 |     +0.0% |       0 |       0 |             0 |      3799
       20 |     +0.0% |       0 |       0 |             0 |      3789
       30 |     +0.0% |       0 |       0 |             0 |      3779
       40 |     +0.0% |       0 |       0 |             0 |      3769
       50 |     +0.0% |       0 |       0 |             0 |      3759
       60 |     +0.0% |       0 |       0 |             0 |      3749
       70 |     +0.0% |       0 |       0 |             0 |      3739
       80 |     +0.0% |       0 |       0 |             0 |      3729
       90 |     +0.0% |       0 |       0 |             0 |      3719
      100 |     -0.0% |       2 |       0 |             0 |      3709
      110 |     -0.0% |       2 |       0 |             0 |      3699
      120 |     -0.0% |       2 |       0 |             0 |      3689
      130 |     -0.0% |       2 |       0 |             0 |      3679
      140 |     -0.0% |       5 |       0 |             0 |      3669
      150 |     -0.0% |       6 |       0 |             0 |      3659
      160 |     -0.0% |       7 |       0 |             0 |      3649
      170 |     -0.0% |       7 |       0 |             0 |      3639
      180 |     -0.0% |       8 |       0 |             0 |      3629
      190 |     -0.0% |       9 |       0 |             0 |      3619
      200 |     -0.0% |      10 |       0 |             0 |      3609
      210 |     -0.0% |      11 |       0 |             0 |      3599
      220 |     -0.0% |      12 |       0 |             0 |      3589
      230 |     -0.0% |      13 |       0 |             0 |      3579
      240 |     -0.0% |      13 |       0 |             0 |      3569
      250 |     -0.0% |      13 |       0 |             0 |      3559
      260 |     -0.0% |      13 |       0 |             0 |      3549
      270 |     -0.0% |      13 |       0 |             0 |      3539
      280 |     -0.0% |      13 |       0 |             0 |      3529
      290 |     -0.0% |      15 |       0 |             0 |      3519
      300 |     -0.0% |      15 |       0 |             0 |      3509
      310 |     -0.0% |      15 |       0 |             0 |      3499
      320 |     -0.0% |      16 |       0 |             0 |      3489
      330 |     -0.0% |      16 |       0 |             0 |      3479
      340 |     -0.0% |      16 |       0 |             0 |      3469
      350 |     -0.0% |      16 |       0 |             0 |      3459
      360 |     -0.0% |      17 |       0 |             0 |      3449
      370 |     -0.0% |      17 |       0 |             0 |      3439
      380 |     -0.0% |      18 |       0 |             0 |      3429
