[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 11 unannotated drivers.\n',
 ' clkload0/X\n',
 ' clkload1/X\n',
 ' clkload10/Y\n',
 ' clkload2/X\n',
 ' clkload3/X\n',
 ' clkload4/X\n',
 ' clkload5/Y\n',
 ' clkload6/X\n',
 ' clkload7/Y\n',
 ' clkload8/Y\n',
 ' clkload9/Y\n',
 'Found 144 partially unannotated drivers.\n',
 ' _5463_/Y\n',
 '  u_ram/A_ADDR[8]\n',
 ' _5467_/Y\n',
 '  u_ram/A_ADDR[7]\n',
 ' _5471_/Y\n',
 '  u_ram/A_ADDR[6]\n',
 ' _5475_/Y\n',
 '  u_ram/A_ADDR[5]\n',
 ' _5487_/Y\n',
 '  u_ram/A_ADDR[3]\n',
 ' _5493_/Y\n',
 '  u_ram/A_ADDR[2]\n',
 ' _5499_/Y\n',
 '  u_ram/A_ADDR[1]\n',
 ' _5504_/Y\n',
 '  u_ram/A_ADDR[0]\n',
 ' _5576_/Y\n',
 '  u_ram/A_DIN[31]\n',
 ' _5580_/Y\n',
 '  u_ram/A_DIN[21]\n',
 ' _5584_/Y\n',
 '  u_ram/A_DIN[20]\n',
 ' _5588_/Y\n',
 '  u_ram/A_DIN[19]\n',
 ' _5592_/Y\n',
 '  u_ram/A_DIN[18]\n',
 ' _5596_/Y\n',
 '  u_ram/A_DIN[17]\n',
 ' _5600_/Y\n',
 '  u_ram/A_DIN[16]\n',
 ' _5604_/Y\n',
 '  u_ram/A_DIN[15]\n',
 ' _5608_/Y\n',
 '  u_ram/A_DIN[14]\n',
 ' _5612_/Y\n',
 '  u_ram/A_DIN[30]\n',
 ' _5616_/Y\n',
 '  u_ram/A_DIN[29]\n',
 ' _5620_/Y\n',
 '  u_ram/A_DIN[28]\n',
 ' _5624_/Y\n',
 '  u_ram/A_DIN[27]\n',
 ' _5628_/Y\n',
 '  u_ram/A_DIN[26]\n',
 ' _5632_/Y\n',
